============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dropout.py:215(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:257(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 pooling.py:1478(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 __init__.py:128(cuBLASModule)
        1    0.000    0.000    0.000    0.000 simple_registry.py:27(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:316(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:511(_Simplex)
        1    0.000    0.000    0.000    0.000 constraints.py:542(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:604(_Symmetric)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:170(JitTypeTraceConfig)
        2    0.000    0.000    0.000    0.000 _state.py:44(__bool__)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 request.py:789(ProxyHandler)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:200(PHBase)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1036(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1044(_PatchedFnDel)
        1    0.000    0.000    0.000    0.000 graph_module.py:165(_CodeOnlyModule)
        1    0.000    0.000    0.000    0.000 profiler.py:42(_NumpyEncoder)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 fused.py:72(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:166(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:228(LinearBn1d)
        1    0.000    0.000    0.000    0.000 observer.py:1699(PerTensor)
        1    0.000    0.000    0.000    0.000 observer.py:1729(PerGroup)
        1    0.000    0.000    0.000    0.000 python.py:95(Lit)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:165(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 argparse.py:662(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:701(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:989(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 mock.py:383(_MockIter)
        1    0.000    0.000    0.000    0.000 mock.py:389(Base)
        1    0.000    0.000    0.000    0.000 mock.py:1038(_AnyComparer)
        1    0.000    0.000    0.000    0.000 mock.py:2103(MagicProxy)
        1    0.000    0.000    0.000    0.000 mock.py:2728(_SpecState)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:119(UnsupportedOperatorException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:124(UnsupportedMutationAliasingException)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1134(_DispatchCacheBypassEntry)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1148(_BypassDispatchCache)
        1    0.000    0.000    0.000    0.000 base_hop.py:256(FunctionWithNoFreeVars)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1119(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1182(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 wrap.py:96(DynamoBypassingWrapper)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 __init__.py:155(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ulong)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ComplexWarning)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1286(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:448(RClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:550(CClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:730(IndexExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:360(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 streams.py:120(ExternalStream)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:597(default_pg)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 dataframes.py:219(CaptureCall)
        1    0.000    0.000    0.000    0.000 dataframes.py:325(CaptureMul)
        1    0.000    0.000    0.000    0.000 _typing.py:238(__init__)
        1    0.000    0.000    0.000    0.000 datapipes.py:43(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:85(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:200(__init__)
        1    0.000    0.000    0.000    0.000 variable.py:9(VariableMeta)
        1    0.000    0.000    0.000    0.000 profiler_util.py:758(MemRecordsAcc)
        1    0.000    0.000    0.000    0.000 __init__.py:11(_PyAwaitMeta)
        1    0.000    0.000    0.000    0.000 activation.py:372(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:1553(Tanhshrink)
        1    0.000    0.000    0.000    0.000 instancenorm.py:241(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 __init__.py:21(DistributedDataParallelCPU)
        1    0.000    0.000    0.000    0.000 _script.py:371(ConstMap)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:166(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1059(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1242(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1442(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 fused.py:57(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:87(LinearReLU)
        1    0.000    0.000    0.000    0.000 case.py:299(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1215(_ExtendAction)
        1    0.000    0.000    0.000    0.000 mock.py:2876(_AsyncIterator)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:175(_HasMeta)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:72(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 _content_store.py:46(lazy_compile)
        1    0.000    0.000    0.000    0.000 enum.py:431(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:213(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:236(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_wchar_p)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1292(_MainThread)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1337(__mro_entries__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3629(_TypeAliasGenericAlias)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:61(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:32(StrobelightCLIProfilerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:97(TooHardError)
        1    0.000    0.000    0.000    0.000 exceptions.py:201(DTypePromotionError)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2920(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:930(_none_or_positive_arg)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1276(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1377(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:73(LinAlgError)
        1    0.000    0.000    0.000    0.000 _linalg.py:192(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 __init__.py:79(_64Bit)
        1    0.000    0.000    0.000    0.000 _array_like.py:160(_UnknownType)
        1    0.000    0.000    0.000    0.000 serialization.py:317(safe_globals)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 _base.py:57(InvalidStateError)
        1    0.000    0.000    0.000    0.000 _base.py:640(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 pdb.py:125(_rstr)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:731(group)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 dataframes.py:40(CaptureControl)
        1    0.000    0.000    0.000    0.000 dataframes.py:182(CaptureF)
        1    0.000    0.000    0.000    0.000 dataframes.py:245(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 dataframes.py:312(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:351(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 _typing.py:38(Integer)
        1    0.000    0.000    0.000    0.000 _typing.py:42(Boolean)
        1    0.000    0.000    0.000    0.000 datapipe.py:239(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 datapipe.py:414(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 fetch.py:46(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:290(BaseTorchDispatchMode)
        1    0.000    0.000    0.000    0.000 pathlib.py:394(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:518(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 api.py:487(RRef)
        1    0.000    0.000    0.000    0.000 metadata.py:37(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 metadata.py:145(FileHash)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 configparser.py:190(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:254(InterpolationError)
        1    0.000    0.000    0.000    0.000 configparser.py:264(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:340(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 function.py:655(_nested_map)
        1    0.000    0.000    0.000    0.000 gradcheck.py:30(GradcheckError)
        1    0.000    0.000    0.000    0.000 _comparison.py:339(UnsupportedInputs)
        1    0.000    0.000    0.000    0.000 profiler_util.py:749(StringTable)
        1    0.000    0.000    0.000    0.000 pickletools.py:1093(OpcodeInfo)
        1    0.000    0.000    0.000    0.000 importer.py:18(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 importer.py:22(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 package_importer.py:692(_PathNode)
        1    0.000    0.000    0.000    0.000 package_importer.py:709(_ExternNode)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_Await)
        1    0.000    0.000    0.000    0.000 activation.py:839(LogSigmoid)
        1    0.000    0.000    0.000    0.000 activation.py:1685(Softmax2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:378(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:489(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:566(LazyBatchNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:170(Dropout3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:358(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 constraints.py:406(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:571(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 constraints.py:588(_Square)
        1    0.000    0.000    0.000    0.000 constraints.py:616(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:628(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 _script.py:280(ScriptMeta)
        1    0.000    0.000    0.000    0.000 _script.py:342(_CachedForward)
        1    0.000    0.000    0.000    0.000 frontend.py:411(Builder)
        1    0.000    0.000    0.000    0.000 request.py:639(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1414(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1640(DataHandler)
        1    0.000    0.000    0.000    0.000 client.py:1431(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1439(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1450(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1479(BadStatusLine)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
